sharkdp/hyperfine | **Demo**: Benchmarking [`fd`](https://github.com/sharkdp/fd) and
hatoo/oha | Correct latency to avoid coordinated omission problem. It's ignored if -q is not set.
pawurb/hotpath-rs | hotpath-rs is an easy-to-configure Rust performance profiler that shows exactly where your code spends time, burns CPU, and allocates memory.
nvzqz/divan | 2. Create a benchmarks file at `benches/example.rs`[^1] with your benchmarking code:
djkoloski/rust_serialization_benchmark | The goal of these benchmarks is to provide thorough and complete benchmarks for various rust
bencherdev/bencher | [Bencher](https://bencher.dev) is the first continuous benchmarking platform
bheisler/iai | <div align="center">Experimental One-shot Benchmark Framework in Rust</div>
lnx-search/rewrk | A more modern http framework benchmark utility.
Voultapher/sort-research-rs | * An extensive benchmark suite, abstracting over types, patterns and sizes
lance0/xfr | - **Live TUI** with real-time throughput graphs and per-stream stats
twitter/rpc-perf | * If comparing latency between two setups, be sure to set a ratelimit that's
alacritty/vtebench | A tool for benchmarking terminal emulator PTY read performance.
BurntSushi/cargo-benchcmp | A small utility for comparing micro-benchmarks produced by `cargo bench`. The
CodSpeedHQ/codspeed | - 🎯 **<1% variance** in measurements using CPU simulation - no more flaky benchmarks.
gungraun/gungraun | High-precision, one-shot and consistent benchmarking framework/harness for
hoodie/concatenation_benchmarks-rs | Here I benchmark several different ways to concatenate the strings `"2014-11-28"`, `"T"` and `"12:00:09Z"` into `"2014-11-28T12:00:09Z"`.
MystenLabs/fastcrypto | - Performance: Whether the crate performs cryptographic operations with speed after extensive benchmarking. This is critical for the Sui Network to be performant when signing and verifying large amoun
programatik29/rust-web-benchmarks | Benchmarking web frameworks written in [rust] with [rewrk] tool.
BurntSushi/critcmp | A command line tool to for comparing benchmarks run by Criterion. This supports
rsasaki0109/rust_robotics | extended with benchmarks, ROS2/Gazebo demos, and a visual showcase.
datafusion-contrib/tpcgen-rs | Blazing fast [TPCH] benchmark data generator, in pure Rust with zero dependencies.
rosetta-rs/template-benchmarks-rs | Plots will be rendered if `gnuplot` is installed and will be available in the
wfxr/rlt | For simple benchmarks without per-worker state, implement the `StatelessBenchSuite` trait:
bheisler/cargo-criterion | reporting on [Criterion-rs](https://github.com/bheisler/criterion.rs) benchmarks.
facebookexperimental/resctl-demo | resctl-bench is a collection of whole-system benchmarks to evaluate resource
beling/bsuccinct-rs | - `dyn_size_of` ([crate](https://crates.io/crates/dyn_size_of), [doc](https://docs.rs/dyn_size_of)) - calculate memory consumed by variables, including the memory allocated on heap,
huggingface/inference-benchmarker | **The best tool for benchmarking inference engines and LLM performance**
OxidizeLabs/cachekit | **High-performance cache policies and supporting data structures for Rust systems with optional metrics and benchmarks.**
